Order Quantity,Order Date,Jenis,Khusus,Size,Kompleksitas,Bahan,color,Jumlah Pekerja,Production Time
30,Weekdays,Celana,Jeans,M,Menengah,Denim,Biru,Sedang,50
10,Weekdays,Baju,Formal Pria,L,Menengah,Katun,Hitam,Sedang,30
40,Weekdays,Tas,Ransel,Standar,Menengah,Kulit,Coklat,Sedang,70
20,Weekdays,Sepatu,Sneakers,L,Menengah,Kanvas,Putih,Sedang,40
50,Weekend,Dress,Pesta,S,Tinggi,Satin,Pink,Sedikit,180
10,Weekdays,Kemeja,Flanel,XL,Tinggi,Katun,Merah Tartan,Sedikit,40
30,Weekdays,Topi,Trucker,Standar,Rendah,Mesh,Hitam,Banyak,30
50,Weekdays,Jaket,Parka,M,Menengah,Nylon,Hijau Army,Sedikit,100
20,Weekdays,Sepatu,Sandal,M,Rendah,Kulit Sintetis,Coklat,Sedikit,20
30,Weekdays,Kaus,Kaki,Standar,Rendah,Katun,Abu-abu,Banyak,30
20,Weekdays,Gaun,Pengiring,L,Tinggi,Sifon,Lavender,Sedikit,90
40,Weekdays,Tas,Tote,Standar,Rendah,Kanvas,Biru Muda,Banyak,40
20,Weekdays,Blouse,Peplum,M,Rendah,Spandeks,Hitam,Sedikit,20
40,Weekdays,Kemeja,Polo,XL,Rendah,Polyester,Biru Dongker,Sedikit,40
40,Weekdays,Celana,Jogger,M,Menengah,Fleece,Abu-abu,Sedikit,80
30,Weekdays,Dompet,Lipat,Standar,Menengah,Kulit,Coklat Tua,Banyak,60
10,Weekdays,Topi,Baseball,Standar,Rendah,Kanvas,Merah,Banyak,10
20,Weekdays,Rompi,Denim,L,Menengah,Denim,Biru Muda,Sedikit,50
40,Weekdays,Sepatu,Loafer,L,Menengah,Suede,Hitam,Sedikit,70
10,Weekdays,Kaus,Oblong,L,Rendah,Katun,Putih,Sedikit,10
10,Weekdays,Gaun,Midi,XL,Tinggi,Katun,Motif Bunga,Sedikit,40
1,Weekdays,Tas,Selempang,Standar,Rendah,Kulit Sintetis,Hitam,Banyak,1
10,Weekdays,Kemeja,Denim,M,Menengah,Denim,Biru Tua,Sedikit,10
10,Weekdays,Hoodie,Zipper,XL,Menengah,Fleece,Abu-abu,Sedikit,30
1,Weekdays,Sandal,Jepit,L,Rendah,Karet,Hitam,Sedikit,1
10,Weekdays,Kaos,Raglan,L,Rendah,Katun,Putih-Biru,Sedikit,10
10,Weekdays,Celana,Chino,M,Menengah,Twill,Khaki,Sedikit,10
10,Weekdays,Topi,Bucket,Standar,Rendah,Kanvas,Hijau Army,Banyak,10
20,Weekdays,Jaket,Harrington,M,Menengah,Polyester,Hitam,Sedikit,30
1,Weekdays,Sepatu,Oxford,L,Menengah,Kulit,Coklat,Sedikit,1
20,Weekdays,Kemeja,Batik,XL,Tinggi,Katun,Motif Batik,Sedikit,70
10,Weekdays,Dress,Maxi,L,Tinggi,Chiffon,Hitam,Sedikit,50
30,Weekdays,Tas,Backpack,Standar,Rendah,Polyester,Biru,Banyak,30
40,Weekdays,Blazer,Formal,M,Menengah,Wool,Abu-abu,Sedikit,90
10,Weekdays,Sneakers,Slip-on,L,Menengah,Kanvas,Putih,Sedikit,20
30,Weekdays,Kaus,Polo,XL,Rendah,Pique,Merah,Sedikit,30
20,Weekdays,Celana,Cargo,M,Menengah,Twill,Hijau Army,Sedikit,50
50,Weekdays,Topi,Fedora,Standar,Rendah,Wool,Coklat Tua,Banyak,50
20,Weekdays,Jaket,Bomber,M,Menengah,Kulit,Hitam,Sedikit,30
40,Weekdays,Sepatu,Boots,L,Menengah,Suede,Coklat,Sedikit,80
30,Weekend,Kemeja,Flanel,XL,Tinggi,Katun,Hijau Tartan,Sedikit,120
50,Weekdays,Dress,Mini,S,Menengah,Spandeks,Hitam,Sedikit,100
10,Weekdays,Tas,Clutch,Standar,Tinggi,Satin,Emas,Banyak,30
30,Weekdays,Sweater,Rajut,XL,Menengah,Wool,Biru,Sedikit,70
60,Weekdays,Sandal,Gunung,L,Menengah,Karet,Hitam,Sedikit,110
40,Weekdays,Kaos,V-neck,M,Rendah,Katun,Abu-abu,Sedikit,40
60,Weekdays,Celana,Pendek Jeans,L,Menengah,Denim,Biru,Sedikit,120
10,Weekdays,Topi,Beanie,Standar,Rendah,Rajut,Abu-abu,Banyak,10
50,Weekdays,Jaket,Parka,L,Menengah,Canvas,Hitam,Sedikit,90
30,Weekdays,Sepatu,Slip-on,L,Menengah,Canvas,Putih,Sedikit,50
50,Weekdays,Kaos,Polo,XL,Menengah,Katun,Hijau,Sedikit,110
10,Weekdays,Celana,Pendek Cargo,S,Menengah,Twill,Abu-abu,Sedikit,10
60,Weekdays,Dress,Cocktail,M,Menengah,Satin,Merah Marun,Sedikit,110
40,Weekend,Tas,Tangan,Standar,Tinggi,Kulit,Hitam,Banyak,170
60,Weekend,Sneakers,Casual,L,Tinggi,Kanvas,Biru Muda,Sedikit,240
1,Weekdays,Kemeja,Kasual,L,Rendah,Katun,Putih,Sedikit,1
50,Weekdays,Topi,Fedora,Standar,Menengah,Wol,Hitam,Banyak,110
1,Weekdays,Rompi,Pendek,M,Rendah,Denim,Biru Tua,Sedikit,1
50,Weekdays,Sepatu,Kets,M,Rendah,Sintetis,Abu-abu,Sedikit,50
1,Weekdays,Blouse,Kemeja,S,Tinggi,Sifon,Lavender,Sedikit,10
70,Weekdays,Kaus,Kaki Panjang,Standar,Rendah,Wol,Hitam,Banyak,70
70,Weekend,Blazer,Slim Fit,XL,Rendah,Polyester,Abu-abu,Bedikit,70
90,Weekend,Gaun,Malam,L,Rendah,Satin,Hitam,Bedikit,90
